Aba;Endereco;FormulaR1C1;Valor
DB_Resultados;BC6087;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6088;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6088;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6088;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6089;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6089;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6089;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6090;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6090;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6090;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6091;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6091;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6091;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6092;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6092;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6092;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6093;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6093;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6093;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6094;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6094;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6094;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6095;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6095;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6095;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6096;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6096;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6096;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6097;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6097;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6097;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6098;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6098;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6098;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6099;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6099;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6099;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6100;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6100;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6100;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6101;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6101;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6101;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6102;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6102;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6102;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6103;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6103;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6103;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6104;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6104;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6104;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6105;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6105;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6105;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6106;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6106;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6106;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6107;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6107;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6107;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6108;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6108;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6108;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6109;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6109;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6109;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6110;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6110;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6110;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6111;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6111;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6111;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6112;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6112;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6112;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6113;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6113;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6113;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6114;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6114;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6114;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6115;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6115;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6115;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6116;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6116;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6116;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6117;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6117;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6117;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6118;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6118;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6118;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6119;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6119;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6119;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6120;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6120;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6120;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6121;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6121;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6121;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6122;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6122;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6122;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6123;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6123;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6123;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6124;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6124;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6124;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6125;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6125;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6125;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6126;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6126;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6126;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6127;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6127;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6127;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6128;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6128;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6128;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6129;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6129;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6129;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6130;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6130;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6130;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6131;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6131;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6131;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6132;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6132;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6132;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6133;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6133;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6133;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6134;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6134;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6134;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6135;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6135;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6135;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6136;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6136;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6136;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6137;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6137;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6137;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6138;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6138;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6138;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6139;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6139;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6139;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6140;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6140;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6140;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6141;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6141;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6141;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6142;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6142;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6142;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6143;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6143;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6143;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6144;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6144;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6144;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6145;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6145;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6145;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6146;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6146;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6146;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6147;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6147;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6147;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6148;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6148;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6148;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6149;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6149;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6149;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6150;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6150;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6150;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
